HC Month,Department,HC
1/1/2010,Finance,117
1/1/2010,HR,293
1/1/2010,Operations,1294
1/1/2010,Sales,535
2/1/2010,Finance,134
2/1/2010,HR,313
2/1/2010,Operations,1320
2/1/2010,Sales,578
3/1/2010,Finance,158
3/1/2010,HR,356
3/1/2010,Operations,1429
3/1/2010,Sales,605
4/1/2010,Finance,178
4/1/2010,HR,365
4/1/2010,Operations,1580
4/1/2010,Sales,630
5/1/2010,Finance,204
5/1/2010,HR,370
5/1/2010,Operations,1650
5/1/2010,Sales,676
6/1/2010,Finance,213
6/1/2010,HR,403
6/1/2010,Operations,1696
6/1/2010,Sales,707
7/1/2010,Finance,235
7/1/2010,HR,408
7/1/2010,Operations,1715
7/1/2010,Sales,742
8/1/2010,Finance,252
8/1/2010,HR,421
8/1/2010,Operations,1796
8/1/2010,Sales,749
9/1/2010,Finance,267
9/1/2010,HR,420
9/1/2010,Operations,1860
9/1/2010,Sales,775
10/1/2010,Finance,273
10/1/2010,HR,411
10/1/2010,Operations,1864
10/1/2010,Sales,772
11/1/2010,Finance,280
11/1/2010,HR,423
11/1/2010,Operations,1860
11/1/2010,Sales,784
12/1/2010,Finance,292
12/1/2010,HR,409
12/1/2010,Operations,1823
12/1/2010,Sales,785
1/1/2011,Finance,304
1/1/2011,HR,406
1/1/2011,Operations,1861
1/1/2011,Sales,787
2/1/2011,Finance,330
2/1/2011,HR,420
2/1/2011,Operations,1992
2/1/2011,Sales,856
3/1/2011,Finance,363
3/1/2011,HR,435
3/1/2011,Operations,2026
3/1/2011,Sales,887
4/1/2011,Finance,380
4/1/2011,HR,464
4/1/2011,Operations,2124
4/1/2011,Sales,951
5/1/2011,Finance,407
5/1/2011,HR,483
5/1/2011,Operations,2210
5/1/2011,Sales,990
6/1/2011,Finance,455
6/1/2011,HR,507
6/1/2011,Operations,2328
6/1/2011,Sales,1073
7/1/2011,Finance,461
7/1/2011,HR,520
7/1/2011,Operations,2322
7/1/2011,Sales,1067
8/1/2011,Finance,463
8/1/2011,HR,531
8/1/2011,Operations,2346
8/1/2011,Sales,1101
9/1/2011,Finance,467
9/1/2011,HR,530
9/1/2011,Operations,2384
9/1/2011,Sales,1146
10/1/2011,Finance,487
10/1/2011,HR,516
10/1/2011,Operations,2319
10/1/2011,Sales,1165
11/1/2011,Finance,479
11/1/2011,HR,547
11/1/2011,Operations,2343
11/1/2011,Sales,1172
12/1/2011,Finance,495
12/1/2011,HR,538
